building_id,damage_grade
887605,3
104749,3
929880,3
852027,3
583008,3
728632,3
392440,1
632853,3
445126,3
659336,1
810015,1
982638,1
641905,3
304929,3
606671,3
584429,3
820211,1
1030845,3
747440,3
814424,2
755385,1
621061,3
553908,3
1003912,3
347219,3
527222,1
397119,3
789168,3
50229,3
298366,1
519842,3
1002185,3
983926,3
625322,3
108685,3
339424,3
537852,1
750626,1
101073,1
277312,1
900626,3
644376,3
883710,3
627074,3
443340,1
658647,3
643021,3
232399,3
529982,3
145872,3
413862,3
475028,1
728887,3
172717,2
200924,3
199634,1
57311,3
388993,3
276846,3
44622,3
956013,3
482890,2
307811,1
130679,3
546323,1
838599,3
91956,3
571118,3
1008915,3
625340,3
943628,1
696344,3
639618,1
486777,3
464835,3
808960,3
868173,3
612551,3
446073,3
332660,1
66196,3
797799,3
614445,1
430160,3
583755,3
1004099,3
644687,3
834376,3
963168,1
304302,3
505509,1
641225,2
184037,3
958655,3
1034096,3
347238,3
50679,1
645993,3
170475,3
286582,3
188507,1
170860,3
529190,3
570394,1
944858,1
407502,3
109579,3
483084,3
938749,3
569956,3
1035919,3
703637,2
737174,1
605450,3
410436,3
86689,3
466798,2
549392,3
724438,1
996267,3
2897,3
937879,3
203559,1
766052,3
18502,3
322072,3
393411,3
865348,3
991343,3
1042147,3
983897,1
1034403,3
376155,3
368447,3
329335,3
252428,1
998164,1
761954,3
545559,1
428308,3
488600,3
749045,3
464284,3
9650,3
987881,3
822849,1
845242,3
381522,3
863116,3
491196,3
691375,1
495852,3
1041098,2
171395,3
923811,1
32787,3
848238,2
830267,3
262383,3
742279,3
36767,3
31993,3
891652,3
327162,3
163701,3
502384,3
839102,1
669976,3
887455,3
821792,3
499075,3
1034033,1
792055,3
844713,1
968499,3
849510,3
494626,1
175685,3
919331,3
714241,1
966921,3
96375,2
353636,3
688173,3
719888,3
877138,3
777688,3
902021,3
985843,1
900174,3
948809,3
458923,3
912954,1
790073,3
934798,1
1044057,3
395321,1
102423,1
959450,2
421270,3
9997,3
168665,3
112649,3
637185,2
920510,1
518700,3
848303,2
688473,3
72145,1
1047462,3
697724,1
95266,3
420129,3
413823,3
273947,2
362696,3
944804,3
25758,3
352217,2
248589,3
776926,1
226649,3
336783,3
971006,1
237753,3
1006982,3
463739,1
919859,3
32985,3
854784,3
33956,1
744343,3
597248,3
834268,2
915599,3
219674,1
547070,3
561064,2
193315,3
762208,3
823158,1
444136,2
1024025,3
873487,3
784173,3
749012,3
942472,3
933030,1
401307,3
196211,1
875220,3
178947,3
880415,3
211430,1
213176,1
428649,3
137635,3
873199,3
204053,2
624961,3
254326,3
253682,3
740086,1
644628,3
432069,3
339405,3
233657,3
536010,3
425443,3
339882,3
109697,1
748288,2
288144,3
96217,1
630818,3
990008,3
352836,3
1000705,3
40898,3
992667,1
42141,3
948220,3
399999,3
327296,2
447501,3
678734,3
330807,3
335828,1
377572,3
697706,3
464847,3
1036637,3
890902,3
457203,1
50353,1
894616,3
98385,1
575686,3
131663,3
11371,2
438006,2
485127,1
64758,3
185885,3
274821,1
1003823,2
155993,3
441385,3
113895,3
178814,3
770176,3
234394,1
496395,3
1048593,1
1029883,1
574033,1
212270,1
154237,3
598051,3
991230,1
545704,3
658207,3
120675,3
693894,2
449046,3
209373,3
394955,1
506925,2
367514,3
4681,2
334154,1
1002460,1
592121,3
409743,1
986407,3
486282,3
888157,1
554951,3
623256,3
82968,3
424008,3
806678,3
702546,3
889992,1
67791,1
977423,3
1018341,3
110501,1
996291,3
915834,1
134231,3
275962,3
555576,3
1027353,2
95471,3
810359,1
573914,1
315929,3
478617,2
229448,3
752239,3
603820,1
392919,3
422968,3
206253,3
719144,3
500364,1
112506,3
277131,3
251793,3
904882,3
461668,1
583014,1
653935,3
182280,1
158097,3
620007,3
95021,1
476630,3
370651,3
31132,2
334512,3
10206,3
145436,3
306879,1
132149,3
151170,3
675398,3
215362,2
397271,3
629870,3
20901,3
584599,1
480469,3
790707,1
913222,3
358443,3
312897,3
498945,3
884446,1
293629,1
734638,1
994201,1
848079,3
494565,3
870176,3
758223,3
768090,3
680741,3
815100,3
307504,3
74145,3
3589,3
148994,3
770272,3
508314,2
727869,3
365063,3
681736,1
78747,1
760326,3
154428,1
453241,1
882847,3
538054,1
416684,1
286547,3
565730,3
89890,3
782786,3
225772,1
391756,3
316578,3
226045,1
872284,2
466372,3
552925,2
913100,1
636065,3
683417,3
489062,2
262661,1
549223,1
76991,1
257351,2
344786,1
637470,3
750985,1
720246,3
55068,3
197569,2
10824,3
187449,3
679210,3
145222,1
147539,3
723667,1
596652,2
138400,1
479100,1
788565,3
615766,3
305755,1
941455,3
504160,2
392889,1
254816,3
847573,1
106948,3
528109,1
643314,3
601019,3
112551,3
216939,3
838556,3
933611,3
46500,2
74286,1
930164,3
663763,3
407433,3
883782,2
791926,3
392958,3
227848,1
515336,3
963253,1
729269,3
408396,3
456717,3
130916,1
191315,1
725353,3
773777,3
683715,3
678036,3
898280,3
175670,3
876117,2
724260,3
244296,3
977161,3
208236,3
953890,1
631107,2
940028,3
82634,3
417380,2
755840,3
729262,3
164831,3
116391,3
444833,3
684376,3
921094,3
564164,1
15033,2
577701,2
161553,3
859778,2
790443,3
337128,3
849575,1
861094,3
456092,1
815962,3
139982,2
425988,3
578693,3
905164,2
1014938,1
299224,3
190659,2
451521,3
203300,1
635732,3
716996,3
621704,1
730445,3
952051,3
646688,3
1044839,1
362554,3
1028051,1
427977,2
824803,3
558128,1
889907,3
340371,3
81224,3
794334,1
481909,3
742728,3
378149,3
696611,3
654092,1
90582,3
126335,3
353453,2
267592,3
725111,1
448137,3
961168,3
856880,3
117597,3
613305,1
123992,1
373852,3
46937,1
995945,3
25253,1
624212,1
646282,3
332598,3
524445,3
890602,3
274643,3
358211,3
91727,1
285531,3
259240,3
731427,3
194539,3
1032346,1
637017,3
732786,3
673537,3
209069,1
872717,1
237859,1
694954,3
403623,1
356423,3
713728,3
789607,2
138971,3
421223,3
730358,3
911022,2
603899,3
607159,3
729779,2
479185,3
55694,3
496963,3
391836,2
164766,1
7755,3
969940,1
58477,3
923975,3
357603,2
598963,3
667473,1
106629,3
499333,3
260066,3
581589,3
659605,3
59692,3
889309,1
685438,3
72031,3
118528,3
697579,1
391615,3
38550,3
1012763,1
927306,1
704069,3
797165,3
358539,1
729155,2
31731,1
559979,1
339103,3
331832,3
970719,1
298699,3
777644,3
981232,3
451454,1
391589,1
259366,3
523561,3
297183,1
166677,3
813043,3
414768,3
86965,3
212881,1
1021141,3
244993,3
944273,1
787611,2
65828,3
362894,3
736002,1
798330,3
171507,3
345892,3
95883,3
1051264,1
319220,1
575768,3
67866,3
925298,1
536441,3
254067,3
525987,3
815016,1
598890,3
826725,3
535842,3
431125,3
482232,3
600763,3
178598,1
263668,3
409174,3
425360,2
210197,3
241730,3
210326,3
1014771,3
738619,3
847347,3
455782,3
972928,3
453014,2
522501,3
943456,3
88211,3
766007,3
914212,1
74854,1
450883,3
431868,1
688315,3
415787,3
417870,1
159271,1
155602,1
800418,2
1044296,1
365770,1
315497,3
970321,1
446640,3
252233,3
460667,3
509306,3
809253,3
40288,3
354590,3
956995,3
432464,3
485847,3
64940,3
576252,1
636458,3
971958,3
580490,3
447609,3
140025,3
156721,1
633025,3
989272,3
602767,3
671571,3
460722,1
91942,3
928541,3
810353,3
280576,3
281299,3
310354,1
448127,3
38486,1
525501,3
232223,3
518131,3
319772,3
180071,3
697595,1
475097,1
754768,1
157336,3
735140,3
656052,3
985721,2
233272,1
8572,3
986828,3
915407,3
406861,1
287083,3
634415,3
87826,3
539179,3
578557,3
300717,3
667055,1
837883,3
660419,3
32588,3
579140,1
371127,3
1027017,3
548600,1
393495,1
520393,3
869832,3
161635,3
24180,2
344380,3
1025507,3
449589,3
77837,3
215160,3
98461,3
294121,2
997692,2
907432,3
481317,3
1047331,3
673256,1
334232,3
913414,3
2646,3
894641,3
1015098,1
539144,3
628786,3
272738,3
404825,3
994710,3
446988,3
645754,3
1002143,3
970071,3
1037363,1
400662,3
380841,1
213733,3
72902,3
739760,3
246533,3
691037,3
835905,3
835364,3
493664,3
18929,1
954964,3
675422,3
26823,3
16157,1
116457,1
132153,3
235746,3
532702,3
1007637,3
236632,3
316963,3
627934,3
193974,3
710437,1
992213,3
693278,1
1014577,1
100746,1
159417,1
471118,3
785339,1
800762,3
957827,3
328246,3
521686,1
521324,3
465985,3
871735,3
624495,3
597929,3
639714,1
870140,1
340098,3
601925,3
457530,3
333638,3
542184,1
743302,1
681630,3
162265,3
1052149,3
867159,3
98842,3
670838,3
821580,3
32692,3
626447,3
476982,2
735276,1
884520,3
536392,3
730715,3
969751,3
574799,3
856135,3
1045468,2
252515,2
82871,3
396768,3
812140,3
814082,3
339505,3
476411,3
586807,3
68264,1
586186,1
13591,3
503265,3
888517,1
61118,3
733204,3
778661,1
836134,1
757527,3
502267,3
641439,3
649519,3
316247,3
893379,3
643593,3
1015174,3
849518,3
220266,2
464717,3
635697,3
839204,3
97124,1
1005367,3
133381,3
499275,1
347615,2
683330,2
58833,3
871063,3
391046,1
941805,3
338543,3
171545,3
964414,3
972417,3
625686,3
841486,3
512417,3
1052857,3
51553,3
557296,3
400636,3
883266,3
66353,3
269290,2
729004,3
151534,3
80632,3
79048,3
304096,1
526842,1
910744,3
315968,3
1005368,3
103239,1
291784,3
943249,3
590277,1
613444,3
415488,2
1043929,3
69832,3
976460,3
877054,3
605511,3
203987,3
506075,3
419054,2
1011938,3
678435,3
230431,3
947984,3
707623,2
346579,3
637455,3
945090,3
738952,1
542483,1
958842,1
211207,3
77751,1
289469,2
344731,3
970168,3
70222,1
244063,3
809475,3
616327,1
351340,1
1000777,1
196638,3
985297,3
739716,3
624947,1
789515,2
831723,1
657182,3
648112,3
291426,1
295755,3
1024788,1
723936,3
489570,3
514840,2
149124,3
542644,3
924956,3
604417,1
691899,3
62537,1
162280,3
134387,3
82978,3
863045,3
682753,3
509828,3
221790,3
856190,3
426778,2
953600,3
566722,1
599468,3
268618,3
793611,1
60339,3
813180,3
318354,1
611806,2
612205,3
707720,2
370477,3
779884,3
220503,2
582029,1
909804,3
14144,3
621489,1
217657,3
366027,3
453612,3
21674,3
890226,1
432830,1
183706,3
141793,1
281502,3
35587,1
629683,2
618954,3
316915,3
67114,3
959212,1
997347,3
255384,3
80369,3
719564,3
749508,3
322341,3
844977,3
382747,2
874205,1
794449,3
1049758,3
405744,3
959684,1
582312,1
305678,2
764324,3
230790,3
536647,3
145888,3
81744,3
558868,3
419339,1
962764,1
169209,3
365534,1
490445,3
586535,1
1049936,1
947757,1
126100,3
554750,1
281933,3
821589,3
227708,1
299335,2
89716,3
148363,3
129148,2
930296,3
253151,3
758853,3
311663,1
622269,1
59530,3
531609,3
945004,3
668586,3
650862,1
374560,1
1046924,3
221757,3
446907,3
902166,3
1040264,3
646097,3
226760,3
745850,3
987337,1
177867,3
1014338,1
567747,1
356262,3
868900,3
326058,2
936676,3
609002,3
64834,3
819877,3
471134,1
985259,3
452103,3
258607,3
314835,3
16703,3
520353,3
877706,1
305724,3
229172,3
517949,3
961232,3
67586,2
373927,2
980960,3
381539,3
148971,3
137328,1
233631,3
954276,3
811334,1
454372,1
739645,1
797549,3
859566,3
320651,1
735998,3
690266,3
29869,1
481992,1
369252,1
1046788,3
555432,3
129917,1
483085,3
973955,3
246032,1
723172,3
581229,3
633395,3
63976,3
58294,3
643770,3
664267,3
55544,1
137616,1
14525,3
708282,3
976298,3
440289,3
29322,3
684660,3
363605,3
750728,3
24243,3
906567,3
424512,3
723300,1
770794,3
613441,1
746447,3
533578,3
310682,1
26325,1
184505,3
759177,3
321241,1
77531,3
711799,3
913968,1
115966,3
62111,2
381525,3
757531,1
267082,3
159069,3
441508,1
103970,3
302532,3
760620,3
624944,1
803334,3
984488,3
440293,3
666128,3
431777,2
848739,1
145426,1
392886,3
728621,3
397911,1
321301,3
1008974,3
822441,3
708490,3
162288,3
792612,3
133294,3
908465,3
85772,3
740036,3
262552,3
348186,1
132246,3
73126,3
67813,3
955551,3
1042824,2
831583,3
602862,3
325978,1
96483,3
159527,3
10236,3
4670,1
584413,3
120105,1
1050761,3
20814,3
87904,3
440981,1
831162,3
428798,3
526252,3
842227,2
37653,3
10264,1
954614,3
202090,3
1033029,3
748349,1
689687,1
404324,3
613297,1
805091,3
185384,1
601200,3
109682,1
651609,3
838829,3
726593,3
789071,1
509462,3
948556,3
462556,1
7730,2
688618,1
37846,1
863523,3
650,3
769864,1
256606,3
172444,1
430754,2
329721,1
348758,3
952911,1
179429,3
834559,3
1051255,3
77809,3
474637,2
1016985,3
955533,3
515966,1
1019166,1
902718,3
144587,1
472477,1
848153,3
737033,3
167854,3
787071,1
592300,1
426478,3
89694,3
912141,3
805313,2
756389,1
290642,3
721348,3
745064,3
23878,3
49801,1
681260,3
110083,3
357131,3
333240,1
322730,3
1021178,1
226424,3
224598,3
933674,3
499742,3
843115,2
1045379,1
861689,3
806017,1
430436,3
348320,3
533527,3
796729,3
32726,3
515708,3
591717,2
943534,3
662938,3
174910,3
574251,1
788149,1
431468,3
450678,1
89499,3
894266,1
568805,3
989063,3
451886,3
113024,3
396798,3
173473,3
136628,2
588730,3
123791,1
147212,3
290143,2
760978,3
470864,3
791771,3
209582,3
596533,3
291518,3
982122,1
163788,3
539450,3
987014,1
487378,3
501314,3
863815,3
762859,3
898703,3
167665,1
856759,1
618752,3
956956,3
744985,1
108031,3
403641,1
154637,2
309686,3
1011600,3
1037273,1
586798,3
869826,1
621348,2
758419,3
220327,1
365418,3
131157,3
1035082,1
511568,3
988242,3
329115,3
305438,3
498435,3
119692,1
709781,1
968577,1
91075,3
316923,3
979274,3
972707,3
188462,3
627198,1
968637,2
360967,2
91321,2
677445,3
1184,3
191173,3
865788,3
856407,3
604848,3
815961,3
308534,3
933810,1
783265,1
905530,1
646274,1
545882,3
843570,3
488103,3
1008499,3
21237,3
241318,1
154114,3
308036,3
976047,3
293038,3
559861,2
372538,3
298992,3
878092,3
559625,3
1045790,3
782253,3
898590,1
494158,3
679170,1
183428,2
569897,3
238951,3
440909,1
252123,3
53140,1
468383,3
850401,1
232959,1
149930,1
653549,3
972626,1
170907,3
143466,3
799096,3
838367,3
1039388,3
684220,3
60211,3
63549,1
294151,1
120500,2
749464,2
282472,3
931590,3
489497,3
1048943,3
603844,3
655545,2
881282,3
385259,1
199718,1
590249,3
745505,1
265166,1
555185,3
775788,3
368158,3
134240,3
292994,3
544110,3
524926,3
715732,3
163231,3
612301,3
772774,3
380801,3
1016559,3
411343,3
1000867,3
987687,3
7282,3
668899,3
717075,3
242201,3
242557,3
557292,3
695742,3
254803,1
562782,3
487027,3
101323,2
348064,2
455682,3
595617,3
1009634,3
819033,3
449365,3
985676,1
152431,3
200723,3
187105,3
631271,3
838766,3
83773,1
773867,2
692402,3
629427,1
181204,3
641622,1
981316,3
661610,3
668417,3
762890,3
264800,3
558022,2
900800,3
536048,2
163740,3
80435,3
865498,3
1030712,3
88472,3
73913,3
616078,3
166005,3
596423,3
596817,3
30155,3
435194,3
345494,3
284191,3
688509,3
525741,3
925679,1
817681,3
835047,3
39801,1
77948,3
665538,3
875975,3
593829,1
981600,3
44762,3
280260,3
340299,3
1014913,1
1037104,3
491528,3
196364,3
968639,1
311003,2
337249,3
399447,1
145046,3
260570,3
63119,3
12183,3
315044,3
851435,1
685860,2
8702,3
759404,3
739612,3
332992,2
8586,3
433849,3
651157,1
466704,3
593507,3
412325,3
70720,3
291949,3
598314,1
686151,1
643105,1
638650,3
1020433,3
130162,1
293484,3
3919,3
600323,1
986628,3
518083,3
484334,1
733530,3
89498,3
206743,3
949187,3
377384,1
336170,3
661595,3
938212,3
941437,3
99203,3
903857,3
41848,3
543524,3
742589,3
143771,1
425850,3
374390,3
974453,1
1001176,3
646134,3
52072,3
465767,3
345221,3
514953,3
365243,1
764354,1
314022,3
676846,3
983026,3
1009543,3
848536,3
44836,3
122471,3
286830,3
883484,3
384994,1
373024,1
287361,1
859150,3
214580,3
272303,2
310199,2
705179,1
58688,1
898525,3
31939,3
177134,3
6599,2
761726,3
670750,3
699096,3
142252,1
514203,1
742965,3
374022,2
32420,3
717360,3
867013,1
473188,2
811387,3
503198,3
473061,3
328902,3
596941,3
690251,3
234235,3
1009582,3
466843,1
129381,1
332482,1
881536,3
582991,3
240368,1
286430,3
557088,3
854189,3
352012,1
294750,3
845450,2
689946,1
127350,1
802560,3
201319,1
762510,3
276690,3
565514,3
557688,3
938582,3
132691,1
744413,3
227207,3
397808,1
782284,3
855009,1
978718,3
22407,3
853754,3
350059,1
39993,3
537940,3
339673,3
477143,1
55496,3
631450,3
141924,3
162797,1
71695,3
579054,2
469714,1
266985,3
647644,1
989688,3
232301,3
382852,1
186343,3
608931,1
343099,3
807057,3
1043521,2
290033,3
4224,3
1040839,2
613368,3
387954,3
427664,3
561827,1
181135,3
620880,1
338720,3
669658,3
813410,1
987088,1
185876,3
763694,1
524538,1
1006427,3
418771,1
21065,1
476486,2
353149,3
851669,3
776399,3
451754,3
610142,3
1009164,3
1048619,3
427667,3
368552,3
509102,2
973160,3
374441,2
333615,2
951113,3
727601,3
91276,3
926231,1
31928,2
269766,3
80125,3
583284,3
602901,3
945594,3
861514,1
350901,3
641293,1
416523,2
847981,3
810929,3
242694,1
185456,3
966643,3
327640,3
434491,1
179399,3
683375,3
772151,3
266359,1
128048,3
287961,2
253579,1
1049125,3
843407,3
958314,1
848342,1
333770,1
379525,3
404628,1
698652,3
142420,1
158005,1
598599,1
505281,1
132705,2
351157,1
66192,1
830470,1
693028,3
799110,3
662437,1
247203,3
645639,3
864604,2
303974,3
1007279,3
652337,3
359878,1
721722,3
655019,3
32992,3
1028196,3
13295,2
552582,3
883628,3
1030386,2
816681,3
523090,3
698861,1
385704,3
250356,3
831637,3
158517,3
197962,3
939396,2
818027,3
391449,3
288550,3
402923,3
375126,3
922341,1
881293,3
443585,3
638909,3
728283,3
569131,3
159603,3
325968,3
184928,3
839459,1
602523,3
254704,3
968451,1
291876,2
638674,3
1045827,3
222112,3
649537,3
587480,3
183184,2
775347,1
858451,3
521605,1
239885,3
829014,3
92987,3
835803,3
230434,3
776978,2
75677,3
17095,3
152452,3
486721,3
102674,1
382848,3
581420,3
81926,2
386305,3
535855,3
393347,3
282615,3
1051291,3
335939,1
862298,3
957339,3
691294,3
977004,1
380404,3
431281,3
127779,3
404848,2
794349,3
375558,1
887037,3
213025,3
866676,3
1018047,3
206817,3
1043404,3
423728,1
465621,3
249569,3
384369,3
944943,1
879541,3
64762,3
347124,3
761830,3
219168,3
293793,3
517594,1
125542,3
466744,3
271241,3
312511,3
179835,3
237719,1
316211,3
917385,1
423698,3
32594,1
467580,3
698982,1
202095,3
660605,1
1038509,1
984177,3
940688,3
590235,3
553364,3
677651,3
427449,2
848345,3
95812,1
468104,1
469735,3
498165,3
312407,3
907731,3
208856,2
752342,3
629286,3
952204,3
638810,1
1028609,1
841951,3
318179,1
666346,3
352817,3
1019218,3
911885,1
128810,1
1040097,2
940713,3
776435,2
621633,2
60294,3
258645,1
557496,3
67140,3
257781,1
38520,3
830492,3
12647,3
224281,3
197886,3
365320,3
129232,1
91604,1
28375,3
833248,1
1001241,3
83201,3
151180,3
460477,3
827574,3
746153,2
946283,3
462369,3
311607,3
89367,1
724206,1
597489,3
847202,1
429830,1
124756,3
220854,3
886470,3
1000597,3
6525,3
18270,3
185605,3
586202,1
463573,1
274802,3
971198,3
678321,3
375091,3
473177,3
920592,3
517328,3
960592,1
51535,3
697099,3
528770,3
1037051,3
689269,1
728990,3
752501,1
863750,3
685537,3
752790,3
995965,3
750277,3
827240,1
991359,3
540918,2
228321,1
926764,3
341192,3
274919,3
351482,3
527367,3
501186,3
87885,3
964511,1
694508,1
880024,3
481426,1
227885,3
557900,1
684751,3
68307,3
425172,3
739998,3
813644,3
851906,3
205970,3
893260,3
134850,3
255667,1
174234,3
232313,1
822748,3
642565,3
378867,3
915584,3
645366,3
717698,1
82820,3
209644,1
440842,1
376377,3
239706,1
308397,3
846616,3
693531,3
753800,3
855715,2
944833,3
708402,1
538273,3
440083,3
181346,1
452666,3
385024,3
739217,1
397798,1
649687,3
1050333,3
1018454,3
130485,1
509452,3
433344,3
197264,3
346439,3
919745,3
749722,3
856704,1
297853,3
545691,1
769951,3
117825,3
265256,3
40469,3
51821,3
382165,3
494004,3
397782,3
839336,3
45176,3
661580,1
101830,3
389831,3
332792,1
201702,3
642186,3
114742,3
344971,3
559686,3
1035413,3
1008092,3
438056,3
204036,3
231547,3
566801,3
739983,3
547439,1
738143,3
243700,3
462268,1
809279,1
166456,3
336096,3
52526,3
48462,3
581497,2
767675,3
767657,1
148316,2
226207,3
889360,3
148716,3
9278,2
116716,2
590689,1
308025,1
663014,3
210103,3
560568,1
714263,1
368500,3
1009455,1
711287,3
158437,2
163804,3
707890,3
85868,3
68143,2
757019,2
749818,3
469166,3
803255,3
68414,1
187228,3
130495,1
354422,3
203014,3
310678,3
791980,1
906137,3
574847,1
814172,3
624713,3
517322,2
183785,3
471962,3
577485,1
578709,3
224233,3
250721,3
675871,3
114791,1
436593,3
578638,1
737116,3
464904,3
336702,3
112585,1
567542,1
322179,3
331441,3
970364,2
415232,1
543250,3
404844,3
251302,3
397971,3
436827,3
76682,3
507104,3
680994,3
809101,1
360418,3
688125,3
653771,3
647365,3
206485,3
192995,3
735627,3
650033,1
914183,3
718777,3
1026242,3
756544,3
541473,3
375749,3
731480,3
98891,3
376506,1
1031687,3
578954,3
796399,3
544384,3
376804,3
975833,3
940853,3
758190,3
157696,3
9106,3
529756,3
899838,3
444509,2
585916,2
584505,3
992976,3
898714,1
357353,2
383179,3
724697,3
246257,3
260482,3
706134,1
367259,1
313485,2
868221,3
923254,3
40290,3
375169,3
360096,3
166883,3
312062,1
59400,3
456540,3
950924,3
16419,3
75561,3
116047,3
572628,1
175834,3
149214,2
819046,3
1035368,3
353166,3
512431,2
528007,3
31103,2
57147,3
850600,3
802953,3
868911,3
394895,3
768834,3
964068,3
31911,2
629363,1
230850,3
476273,3
915241,3
390137,3
839647,2
148508,3
574794,1
237527,3
543465,3
700727,1
648333,3
315043,1
999404,3
947669,3
159198,3
278479,3
510365,3
1042728,3
465515,1
453767,3
11434,3
1043185,1
287563,3
990947,3
905827,3
440770,3
813278,3
412565,3
450582,3
267274,3
59893,3
956710,3
999245,3
28370,2
258435,3
304815,2
147898,3
196229,3
735398,3
402588,2
899426,1
77041,1
216248,3
419360,3
446671,1
374298,3
1051161,1
142980,3
390310,3
967378,1
999560,3
645392,1
1020908,3
616682,3
116119,3
114399,3
1046051,3
450634,1
895050,3
219353,1
926349,1
407565,3
686060,3
632653,3
363633,3
469405,3
1004812,3
538574,2
1039897,3
208612,2
427654,3
346217,3
507928,3
993463,3
820673,3
934122,3
36430,2
352759,1
613742,3
713570,3
280556,3
465091,3
434473,3
189769,3
75027,1
417003,3
465612,3
786080,1
386896,3
569546,3
237882,3
562171,1
1048413,3
668552,3
235157,3
869711,3
365661,2
569828,3
17025,3
267836,3
1003401,1
183578,1
528809,3
689865,3
626403,1
733965,2
667370,3
402856,3
412088,3
67844,3
92194,3
460363,3
853683,3
376056,1
846081,3
623831,3
79000,3
446048,3
583765,2
656782,3
490321,3
145705,3
858871,3
802012,3
216511,3
732445,3
765650,3
22300,3
755175,3
278748,2
339972,3
26016,3
431107,3
554916,3
884019,1
650072,1
98797,3
132123,3
951266,3
850259,3
1011034,3
310340,3
1008592,3
46056,1
511754,3
147929,3
947733,1
7940,3
102708,2
704587,3
160410,1
832157,3
332000,3
497974,3
451868,3
887786,1
1020158,2
325940,1
98265,3
924099,3
600796,3
269557,3
357200,3
856844,3
86333,3
662569,1
589268,3
802612,1
538607,3
512522,3
208188,1
1048537,3
947040,1
305034,2
327179,3
165242,3
967327,3
975076,2
234934,3
19571,3
524548,1
415932,3
490940,3
755628,3
901122,1
831302,1
739721,3
351626,3
100596,3
52766,1
625089,3
927868,1
1001637,1
821671,3
621936,3
45182,3
152583,3
367582,3
372684,1
721550,3
670628,3
399006,3
710876,3
974494,2
290334,3
939386,3
38480,3
180623,3
372207,3
956002,3
919133,3
1010320,3
755493,3
191420,1
998318,3
27471,3
318656,3
710183,3
818513,3
462282,1
341515,3
29043,3
609888,1
661872,3
113370,3
93505,3
1044511,3
667531,3
891043,3
866057,2
35791,1
338636,3
154779,3
195233,3
467750,3
996700,1
345843,3
357718,1
542916,1
783566,3
395111,3
197899,3
502844,1
515977,3
341119,3
273863,1
55551,1
1014248,3
663425,3
947101,3
79117,1
480113,3
403049,3
224137,3
91775,3
688051,3
1040274,3
101928,3
804430,1
835303,3
439712,3
105272,3
247584,1
518784,3
967022,1
188994,3
572393,2
729562,3
409176,3
896144,3
876011,3
557939,3
869301,3
455037,3
938124,3
631934,3
1034684,2
933371,3
1000836,3
62814,1
689058,2
1031068,3
756759,3
591849,1
541697,3
228967,3
69765,3
686528,3
753425,3
225690,3
158088,3
174958,3
1033478,1
612372,3
477172,1
1041531,3
475156,3
472423,3
161145,2
657644,3
175380,3
931224,2
715359,3
316172,3
725308,3
596604,3
448247,3
517053,3
832864,3
520351,3
472677,3
190431,3
709700,3
349001,3
39995,3
228004,1
71383,3
596699,3
907499,3
790955,3
269604,3
538540,1
142873,3
769274,3
945982,3
1049633,1
292639,3
657233,3
769621,3
217159,3
552922,3
376668,1
416075,1
581323,1
643708,3
679670,3
17452,2
496683,2
987957,3
515332,1
921587,3
458048,1
495203,3
543411,3
378064,3
17444,2
867266,1
649867,1
739219,3
816786,3
324682,1
302865,3
70321,3
179590,3
216111,3
688516,3
199385,2
51637,3
629234,1
847861,3
597068,3
71631,3
201116,3
546373,3
881876,3
638692,3
37814,3
952073,3
463508,2
877636,1
153599,1
503702,2
568004,3
494738,3
450350,3
481518,3
678480,1
381055,1
764465,1
665335,2
958310,3
913662,3
356391,1
14539,3
1045092,3
1037253,3
486978,3
649317,3
937326,3
133910,3
556933,3
795761,3
291973,1
338419,1
628437,3
297789,3
787540,1
1028474,1
872390,3
742026,1
619017,3
520754,2
724545,2
252376,3
378693,3
14238,3
169325,1
23029,3
236657,1
912720,3
367540,2
722725,1
324495,1
479326,3
157123,1
616987,3
302897,2
254294,1
674052,3
823451,3
582652,2
1049498,3
892555,1
345853,3
804224,3
1039461,3
239266,1
194765,3
391335,3
475678,3
536089,2
580844,3
688345,3
93042,3
496961,1
886062,3
784196,1
915657,3
134126,3
323108,3
235618,3
373059,3
794395,2
241199,1
199748,3
1016625,1
363584,3
631486,1
136401,1
390985,3
451736,1
330485,1
678250,3
676226,3
368016,1
905571,3
713384,3
770276,1
448222,3
93175,1
680832,1
505138,3
450021,3
225464,3
145419,2
284854,3
716925,1
83042,3
467358,3
195906,3
162979,3
856042,3
851643,1
158915,3
621048,3
822756,3
318313,3
199097,3
220562,1
854417,1
949065,3
492339,3
1025730,1
701341,3
455458,1
94447,2
8542,2
57586,3
801148,3
1041229,3
726912,2
349528,3
141715,3
478719,1
840702,2
54441,3
879970,3
464466,3
652631,3
549904,1
931002,1
570752,3
469651,2
590640,2
411288,3
251293,3
288440,3
1007930,3
671218,3
104883,3
818054,1
156368,3
888834,3
737704,2
457540,2
635836,1
901913,3
961584,3
68504,1
72158,3
210297,3
1025490,3
924406,3
598026,3
217723,3
969757,1
581511,1
476178,3
677018,1
235788,3
746317,3
311732,1
589495,3
570206,3
704786,3
621199,3
779624,3
1024028,3
28074,1
1003257,1
925295,1
169870,3
332397,3
75427,3
319859,1
1013366,3
605845,2
133873,1
54684,3
523387,2
827371,3
827408,3
734497,1
632867,2
368467,3
591784,3
6138,1
417115,3
66075,3
1037867,3
72911,3
338896,3
337651,1
